MIBiG_data\BGC0002272,NRPS,asterrelenin,,2,1,2
MIBiG_data\BGC0002273,NRPS,butyrolactone III,,2,1,1
MIBiG_data\BGC0002274,NRPS,aspulvinone H,,1,0,1
MIBiG_data\BGC0002275,NRPS+PKS,pyrophen,,1,0,1
MIBiG_data\BGC0002276,NRPS,choline,,1,0,1
MIBiG_data\BGC0002277,NRPS,atromentin,,1,0,1
MIBiG_data\BGC0002278,NRPS,brasiliamide I,,1,0,1
MIBiG_data\BGC0002286,NRPS,ririwpeptide A,,5,4,5
MIBiG_data\BGC0002287,NRPS,mutanocyclin,,1,1,2
MIBiG_data\BGC0002288,NRPS,B,,5,3,4
MIBiG_data\BGC0002293,NRPS,ohmyungsamycin A,,12,11,12
MIBiG_data\BGC0002295,NRPS,minimycin,,1,0,1
MIBiG_data\BGC0002296,NRPS+PKS,vatiamide A,,4,4,6
MIBiG_data\BGC0002297,NRPS+PKS,MC-LR,,7,6,8
MIBiG_data\BGC0002300,NRPS,albomycin delta2,,1,2,3
MIBiG_data\BGC0002304,NRPS+PKS,varicidin A,,1,1,1
MIBiG_data\BGC0002314,NRPS,corbomycin,,10,9,9
MIBiG_data\BGC0002324,NRPS+PKS,myxochelin B,,2,1,2
MIBiG_data\BGC0002326,NRPS,endopyrrole B,,9,8,9
MIBiG_data\BGC0002327,NRPS,bolagladin A,,6,4,5
MIBiG_data\BGC0002329,NRPS,trinickiabactin,,6,6,7
MIBiG_data\BGC0002336,NRPS,gladiochelin A1,,6,4,5
MIBiG_data\BGC0002340,NRPS,pyrroloformamide A,,1,2,1
MIBiG_data\BGC0002342,NRPS+PKS,myxofacycline C,,1,1,0
MIBiG_data\BGC0002344,NRPS,A50926 A,,7,6,7
MIBiG_data\BGC0002348,NRPS,aspulvinone E,,1,0,1
MIBiG_data\BGC0002350,NRPS+PKS,bleomycin A2,,12,14,16
MIBiG_data\BGC0002351,NRPS,thanafactin A,,8,8,8
MIBiG_data\BGC0002359,NRPS,dudomycin A,,1,1,1
MIBiG_data\BGC0002360,NRPS,depsibosamycin B,,9,8,9
MIBiG_data\BGC0002367,NRPS,rotihibin A,,5,5,6
MIBiG_data\BGC0002370,NRPS,zelkovamycin B,,9,7,9
MIBiG_data\BGC0002373,NRPS,bonnevillamide D,,9,8,10
MIBiG_data\BGC0002377,NRPS,WS9326B,,8,7,12
MIBiG_data\BGC0002378,NRPS,coprisamide C,,6,6,8
MIBiG_data\BGC0002379,NRPS,MA026,,15,14,14
MIBiG_data\BGC0002384,NRPS,lysocin E,,12,12,12
MIBiG_data\BGC0002386,NRPS+PKS,cyclo(n-Me-L-Leu-L-Val),,2,2,2
MIBiG_data\BGC0002408,NRPS,malleobactin X,,4,4,5
MIBiG_data\BGC0002409,NRPS,frankobactin A1,,6,5,5
MIBiG_data\BGC0002410,NRPS,frankobactin A1,,2,1,2
MIBiG_data\BGC0002411,NRPS+PKS,cyanochelin A,,6,8,6
MIBiG_data\BGC0002412,NRPS,holomycin,,1,1,1
MIBiG_data\BGC0002413,NRPS,frederiksenibactin,,3,2,3
MIBiG_data\BGC0002414,NRPS,trichrysobactin,,3,2,3
MIBiG_data\BGC0002415,NRPS,vanchrobactin,,2,2,2
MIBiG_data\BGC0002416,NRPS+PKS,variobactin A,,6,7,8
MIBiG_data\BGC0002417,NRPS+PKS,variochelin A,,5,5,7
MIBiG_data\BGC0002418,NRPS+PKS,pacifibactin,,8,8,8
MIBiG_data\BGC0002419,NRPS+PKS,acidobactin A,,5,5,7
MIBiG_data\BGC0002420,NRPS+PKS,vacidobactin A,,5,5,7
MIBiG_data\BGC0002421,NRPS,malleobactin LB400,,4,4,5
MIBiG_data\BGC0002422,NRPS,histicorrugatin,,8,10,8
MIBiG_data\BGC0002424,NRPS,saccharochelin A,,4,5,4
MIBiG_data\BGC0002426,NRPS,deschlorosvetamycin A,,0,0,1
MIBiG_data\BGC0002430,NRPS,gausemycin A,,15,15,16
MIBiG_data\BGC0002432,NRPS,laterocidine,,13,13,13
MIBiG_data\BGC0002433,NRPS,azotobactin D,,13,13,14
MIBiG_data\BGC0002434,NRPS+PKS,clifednamide D,,1,1,1
MIBiG_data\BGC0002437,NRPS,thermoactinoamide A,,3,3,3
MIBiG_data\BGC0002440,NRPS,longicatenamide B,,6,6,6
MIBiG_data\BGC0002441,NRPS+PKS,o-dialkylbenzene 1,,1,0,4
MIBiG_data\BGC0002448,NRPS,Q6402A,,6,6,6
MIBiG_data\BGC0002456,NRPS+PKS,alchivemycin A,,1,1,1
MIBiG_data\BGC0002457,NRPS,alazopeptin,,1,0,1
MIBiG_data\BGC0002458,NRPS,alazopeptin,,0,0,0
MIBiG_data\BGC0002465,NRPS,amphibactin E,,4,4,4
MIBiG_data\BGC0002466,NRPS,peucechelin,,4,5,4
MIBiG_data\BGC0002467,NRPS,thermochelin,,5,5,4
MIBiG_data\BGC0002468,NRPS,anguibactin,,1,4,2
MIBiG_data\BGC0002472,NRPS,ulbactin F,,4,3,4
MIBiG_data\BGC0002473,NRPS,propanochelin,,1,1,1
MIBiG_data\BGC0002474,NRPS,agrobactin,,1,1,1
MIBiG_data\BGC0002475,NRPS,enantio-pyochelin,,3,2,3
MIBiG_data\BGC0002476,NRPS,enterobactin,,1,0,1
MIBiG_data\BGC0002479,NRPS+PKS,miharamycin B,,1,0,3
MIBiG_data\BGC0002480,NRPS+PKS,chlorosphaerolactylate D,,0,1,1
MIBiG_data\BGC0002484,NRPS+PKS,scytocyclamide A,,21,20,22
MIBiG_data\BGC0002491,NRPS,myxochelin B,,2,1,2
MIBiG_data\BGC0002492,NRPS,myxochelin B,,2,1,2
MIBiG_data\BGC0002493,NRPS,parabactin,,1,1,0
MIBiG_data\BGC0002494,NRPS,vibriobactin,,1,1,1
MIBiG_data\BGC0002495,NRPS,photobactin,,2,3,2
MIBiG_data\BGC0002496,NRPS,serratiochelin A,,0,0,0
MIBiG_data\BGC0002499,NRPS+PKS,enteromycin,,0,0,2
MIBiG_data\BGC0002503,NRPS+PKS,chitinimide B,,10,8,10
MIBiG_data\BGC0002505,NRPS+PKS,xenoacremone A,,1,1,1
MIBiG_data\BGC0002509,NRPS,montamide A,,1,1,1
MIBiG_data\BGC0002512,NRPS,anabaenopeptin 788,,6,5,6
MIBiG_data\BGC0002518,NRPS,syringafactin A,,3,3,3
MIBiG_data\BGC0002521,NRPS,putisolvin III,,12,12,12
MIBiG_data\BGC0002522,NRPS,viscosinamide A,,9,9,9
MIBiG_data\BGC0002523,NRPS,desertomycin B,,1,0,0
MIBiG_data\BGC0002524,NRPS,bacicyclicin XIN-1,,0,0,0
MIBiG_data\BGC0002528,NRPS,aminochelin,,2,2,2
MIBiG_data\BGC0002529,NRPS,aminochelin,,2,2,2
MIBiG_data\BGC0002530,NRPS,brucebactin,,0,0,0
MIBiG_data\BGC0002531,NRPS,cepaciachelin,,0,0,0
MIBiG_data\BGC0002532,NRPS+PKS,anachelin,,6,5,9
MIBiG_data\BGC0002533,NRPS+PKS,piscibactin,,3,4,6
MIBiG_data\BGC0002535,NRPS,"γ-poly-L-2,4-diaminobutyric acid",,1,0,1
MIBiG_data\BGC0002536,NRPS,alazopeptin,,1,0,1
MIBiG_data\BGC0002542,NRPS+PKS,apratoxin A,,1,1,2
MIBiG_data\BGC0002543,NRPS,acrophiarin,,7,7,7
MIBiG_data\BGC0002544,NRPS,amychelin A,,7,6,7
MIBiG_data\BGC0002546,NRPS+PKS,cytoglobosin X,,1,1,1
MIBiG_data\BGC0002548,NRPS,bananamide F,,8,8,8
MIBiG_data\BGC0002555,NRPS+PKS,emerimicin V,,15,16,17
MIBiG_data\BGC0002563,NRPS,gramibactin B,,7,6,7
MIBiG_data\BGC0002564,NRPS,megapolibactin Acyc,,7,7,7
MIBiG_data\BGC0002565,NRPS,plantaribactin,,8,8,9
MIBiG_data\BGC0002569,NRPS,ornibactin C8,,4,4,5
MIBiG_data\BGC0002570,NRPS+PKS,yersiniabactin,,2,3,3
MIBiG_data\BGC0002571,NRPS,pyoverdine DC3000,,0,0,0
MIBiG_data\BGC0002572,NRPS+PKS,heinamide A1,,21,21,22
MIBiG_data\BGC0002581,NRPS,bosamycin A,,9,8,9
MIBiG_data\BGC0002582,NRPS,guanipiperazine A,,1,0,1
MIBiG_data\BGC0002597,NRPS+PKS,nocuolactylates,,0,1,1
MIBiG_data\BGC0002605,NRPS+PKS,ochratoxin A,,2,1,1
MIBiG_data\BGC0002606,NRPS+PKS,ochratoxin A,,2,1,1
MIBiG_data\BGC0002607,NRPS+PKS,ochratoxin A,,2,1,1
MIBiG_data\BGC0002608,NRPS+PKS,ochratoxin A,,0,0,0
MIBiG_data\BGC0002609,NRPS+PKS,ochratoxin A,,0,0,0
MIBiG_data\BGC0002611,NRPS,mulundocandin,,7,7,7
MIBiG_data\BGC0002613,NRPS+PKS,piscibactin,,3,4,7
MIBiG_data\BGC0002614,NRPS+PKS,subglutinol A,,0,0,1
MIBiG_data\BGC0002617,NRPS,psychrophilin D,,3,3,3
MIBiG_data\BGC0002623,NRPS+PKS,microginin,,4,4,5
MIBiG_data\BGC0002624,NRPS+PKS,fischerazole A,,2,2,2
MIBiG_data\BGC0002625,NRPS+PKS,desmamide A,,10,10,10
MIBiG_data\BGC0002632,NRPS,varlaxin 1046A,,3,3,5
MIBiG_data\BGC0002634,NRPS+PKS,vicenistatin,,2,0,1
MIBiG_data\BGC0002637,NRPS,rimomycin A,,8,7,7
MIBiG_data\BGC0002638,NRPS,misaugamycin A,,9,7,8
MIBiG_data\BGC0002639,NRPS,phospho-tyrolose,,1,0,1
MIBiG_data\BGC0002641,NRPS,bacillothiazol A,,3,3,5
MIBiG_data\BGC0002649,NRPS+PKS,nocamycin V,,1,1,1
MIBiG_data\BGC0002653,NRPS,macolacin,,10,10,10
MIBiG_data\BGC0002654,NRPS,lapcin,,11,10,11
MIBiG_data\BGC0002657,NRPS+PKS,deoxyhangtaimycin,,0,0,0
MIBiG_data\BGC0002660,NRPS,pentacitidin A,,5,5,5
MIBiG_data\BGC0002661,NRPS,tasikamide A,,5,5,5
MIBiG_data\BGC0002662,NRPS,petrichorin A,,0,0,0
MIBiG_data\BGC0002666,NRPS,legonindolizidine A6,,2,2,3
MIBiG_data\BGC0002676,NRPS,skyllamycin D,,16,13,18
MIBiG_data\BGC0002678,NRPS,pyochelin,,3,2,3
MIBiG_data\BGC0002679,NRPS,chromobactin,,2,0,2
MIBiG_data\BGC0002680,NRPS,viobactin,,2,2,2
MIBiG_data\BGC0002685,NRPS,enterobactin,,2,1,2
MIBiG_data\BGC0002686,NRPS,madurastatin D1,,6,5,6
MIBiG_data\BGC0002687,NRPS+PKS,massiliachelin,,1,2,1
MIBiG_data\BGC0002688,NRPS,benarthin,,3,2,3
MIBiG_data\BGC0002689,NRPS,"2,3-dihydroxybenzoylserine",,2,1,2
MIBiG_data\BGC0002691,NRPS,amphibactin B,,4,4,4
MIBiG_data\BGC0002693,NRPS,pyoverdine SMX-1,,9,9,9
MIBiG_data\BGC0002695,NRPS,bacillibactin,,3,2,3
MIBiG_data\BGC0002696,NRPS,heterobactin B,,4,3,4
MIBiG_data\BGC0002697,NRPS+PKS,clipibicyclene,,2,3,2
MIBiG_data\BGC0002702,NRPS,GP6738,,10,8,9
MIBiG_data\BGC0002706,NRPS,saframycin Mx1,,3,3,3
MIBiG_data\BGC0002710,NRPS,metachelin C,,2,2,2
MIBiG_data\BGC0002713,NRPS,mevalagmapeptide A,,3,4,3
MIBiG_data\BGC0002715,NRPS+PKS,HTTPCA,,3,4,5
MIBiG_data\BGC0002716,NRPS,gamexpeptide A,,5,4,5
MIBiG_data\BGC0002718,NRPS,madurastatin A2,,6,5,6
MIBiG_data\BGC0002719,NRPS,thanafactin A,,8,8,8
MIBiG_data\BGC0002735,NRPS+PKS,incarnatapeptin A,,7,7,8
MIBiG_data\BGC0002749,NRPS+PKS,aspcandine,,1,0,1
BGC000xxxx,NRPS,fimsbactin,574.5,2,4,4
